,Ortalama,SGD Regressor,Lasso Regression,Lars Regression,Bayessian Regression,Linear Regression,Kernel Ridge,Maksimum,Minimum
2022-02-28,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605,54.43856668468605
2022-03-31,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896,61.144538039844896
2022-04-30,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628,69.9710700330628
2022-05-31,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626,73.49595009775626
2022-06-30,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919,78.61839701906919
2022-07-31,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716,79.6020525333716
2022-08-31,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504,80.20759403832504
2022-09-30,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727,83.45249360389727
2022-10-31,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087,85.51478641840087
2022-11-30,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872,84.38925996957872
2022-12-31,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876,64.26959749617876
2023-01-31,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534,57.682481034550534
2023-02-28,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564,55.179828234970564
2023-03-31,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786,50.50851073917786
2023-04-30,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861,43.68416980735861
2023-05-31,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633,39.5853009358633
2023-06-30,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987,38.21351876469987
2023-07-31,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586,47.83173331468586
2023-08-31,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056,58.943533697632056
2023-09-30,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548,61.52986464671548
2023-10-31,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069,61.35701107011069
2023-11-30,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216,61.980166059932216
2023-12-31,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638,64.77291860516638
2024-01-31,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468,64.85691494665468
2024-02-29,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233,67.0691919151233
2024-03-31,69.4271299197208,69.51060656443391,69.33504606513416,69.46001486711889,69.45345962658787,69.50921923957922,69.34727376742364,69.51060656443391,69.26625004003799
2024-04-30,72.9441110428566,73.0812250313973,72.96953548033915,72.96829216061809,72.92472368677696,73.32316602395679,73.01178754044079,73.32458456353352,72.48505318034053
2024-05-31,77.71168638071893,79.0729012636765,79.0173642546455,78.90873403677912,78.81839764190505,79.3707097039485,78.72386457547856,79.38482752427835,75.9640050333712
2024-06-30,75.76567013217057,78.2306188300401,78.11210705461995,77.99348445286287,77.91830225207539,78.65939370220335,77.74324892324753,78.67345553662821,72.80805450609671
2024-07-31,64.81647880760706,67.99833100464028,67.90945798702064,67.69284132952392,67.64543477119742,68.61178587556162,67.59735504071791,68.62505688788254,60.99669172097953
2024-08-31,54.781423207738044,58.14079030727617,58.48820544108164,57.83140847537813,57.802644441151884,58.92047173862387,57.771686668736,59.16365271470683,50.42510875244079
2024-09-30,51.47406072860385,55.09759630015518,55.8126920632884,54.69421344176553,54.71183999776888,56.04597708090942,54.77931917927887,56.47673679619108,46.53595133504949
2024-10-31,49.80373788537524,53.88144510539987,54.777085054017995,53.51357715987071,53.49728567695493,54.910290028054895,53.48670031913949,55.436716222333885,44.27816118524348
2024-11-30,48.6118143019139,53.37244454561396,54.31821617172115,52.94417409595438,52.96444160080973,54.342859194367435,52.86245091167701,54.97589172614998,42.40998590595994
2024-12-31,48.17323371941611,53.52846141793535,54.825281832269425,53.10691182632239,53.13784755434789,54.668942002370045,53.09590323982061,55.485118406295996,41.10149312783478
2025-01-31,42.196637198642286,47.72775017553983,49.14759218610407,47.32102743928017,47.35016192508357,48.94447096283579,47.29749434515191,49.78323150216233,34.893196640219905
2025-02-28,39.380020292066064,45.08603292535578,46.72741912480654,44.67262576459146,44.70672034156098,46.3392525841517,44.5495854332838,47.352744113111456,31.73816575918551
2025-03-31,37.402134500917875,43.340025431935935,45.20343442524071,42.89883053512356,42.93133367584689,44.64529640738657,42.898539599675736,45.671237762007834,29.561459459955806
